nohup: ignoring input
Arguments:
    test_set: /home/v-yuanliu1/ir_doc/torch_src/cross/../../dureader-retrieval-baseline-dataset/auxiliary/dev.retrieval.top50.res.tsv
    checkpoints_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output
    checkpoint_file: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_checkpoint.json
    model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/epoch_0_cross_params.bin
    pretrained_model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh
    vocab_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh/vocab.txt
    log_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../log_dir
    device: cuda
    save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_infer_top50.score
    all_score_save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/all_cross_infer_top50.score
    lr: 1e-05
    epoch: 3
    hidden_size: 768
    batch_size: 8
    max_seq_len: 384
    weight_decay: 0.0
    warmup_proportion: 0.1
    random_seed: 1
    num_labels: 2
    debug: False
  0%|          | 0/100000 [00:00<?, ?it/s]
predict:  84%|████████▍ | 10509/12500 [46:38<08:51,  3.74it/s]
predict:  84%|████████▍ | 10510/12500 [46:39<08:49,  3.76it/s]
predict:  84%|████████▍ | 10511/12500 [46:39<08:50,  3.75it/s]
predict:  84%|████████▍ | 10512/12500 [46:39<08:49,  3.75it/s]
predict:  84%|████████▍ | 10513/12500 [46:39<08:50,  3.74it/s]
predict:  84%|████████▍ | 10514/12500 [46:40<08:48,  3.75it/s]
predict:  84%|████████▍ | 10515/12500 [46:40<08:46,  3.77it/s]
predict:  84%|████████▍ | 10516/12500 [46:40<08:47,  3.76it/s]
predict:  84%|████████▍ | 10517/12500 [46:40<08:48,  3.75it/s]
predict:  84%|████████▍ | 10518/12500 [46:41<08:49,  3.74it/s]
predict:  84%|████████▍ | 10519/12500 [46:41<08:49,  3.74it/s]
predict:  84%|████████▍ | 10520/12500 [46:41<08:50,  3.74it/s]
predict:  84%|████████▍ | 10521/12500 [46:41<08:48,  3.75it/s]
predict:  84%|████████▍ | 10522/12500 [46:42<08:46,  3.75it/s]
predict:  84%|████████▍ | 10523/12500 [46:42<08:45,  3.76it/s]
predict:  84%|████████▍ | 10524/12500 [46:42<08:44,  3.77it/s]
predict:  84%|████████▍ | 10525/12500 [46:43<08:46,  3.75it/s]
predict:  84%|████████▍ | 10526/12500 [46:43<08:45,  3.76it/s]
predict:  84%|████████▍ | 10527/12500 [46:43<08:46,  3.75it/s]
predict:  84%|████████▍ | 10528/12500 [46:43<08:47,  3.74it/s]
predict:  84%|████████▍ | 10529/12500 [46:44<08:45,  3.75it/s]
predict:  84%|████████▍ | 10530/12500 [46:44<08:43,  3.76it/s]
predict:  84%|████████▍ | 10531/12500 [46:44<08:42,  3.77it/s]
predict:  84%|████████▍ | 10532/12500 [46:44<08:41,  3.78it/s]
predict:  84%|████████▍ | 10533/12500 [46:45<08:42,  3.76it/s]
predict:  84%|████████▍ | 10534/12500 [46:45<08:43,  3.75it/s]
predict:  84%|████████▍ | 10535/12500 [46:45<08:42,  3.76it/s]
predict:  84%|████████▍ | 10536/12500 [46:45<08:43,  3.75it/s]
predict:  84%|████████▍ | 10537/12500 [46:46<08:45,  3.74it/s]
predict:  84%|████████▍ | 10538/12500 [46:46<08:43,  3.75it/s]
predict:  84%|████████▍ | 10539/12500 [46:46<08:42,  3.76it/s]
predict:  84%|████████▍ | 10540/12500 [46:47<08:42,  3.75it/s]
predict:  84%|████████▍ | 10541/12500 [46:47<08:42,  3.75it/s]
predict:  84%|████████▍ | 10542/12500 [46:47<08:41,  3.75it/s]
predict:  84%|████████▍ | 10543/12500 [46:47<08:40,  3.76it/s]
predict:  84%|████████▍ | 10544/12500 [46:48<08:41,  3.75it/s]
predict:  84%|████████▍ | 10545/12500 [46:48<08:42,  3.74it/s]
predict:  84%|████████▍ | 10546/12500 [46:48<08:42,  3.74it/s]
predict:  84%|████████▍ | 10547/12500 [46:48<08:41,  3.74it/s]
predict:  84%|████████▍ | 10548/12500 [46:49<08:42,  3.73it/s]
predict:  84%|████████▍ | 10549/12500 [46:49<08:40,  3.75it/s]
predict:  84%|████████▍ | 10550/12500 [46:49<08:36,  3.78it/s]
predict:  84%|████████▍ | 10551/12500 [46:49<08:38,  3.76it/s]
predict:  84%|████████▍ | 10552/12500 [46:50<08:37,  3.76it/s]
predict:  84%|████████▍ | 10553/12500 [46:50<08:39,  3.75it/s]
predict:  84%|████████▍ | 10554/12500 [46:50<08:37,  3.76it/s]
predict:  84%|████████▍ | 10555/12500 [46:51<08:36,  3.77it/s]
predict:  84%|████████▍ | 10556/12500 [46:51<08:38,  3.75it/s]
predict:  84%|████████▍ | 10557/12500 [46:51<08:37,  3.75it/s]
predict:  84%|████████▍ | 10558/12500 [46:51<08:36,  3.76it/s]
predict:  84%|████████▍ | 10559/12500 [46:52<08:38,  3.74it/s]
predict:  84%|████████▍ | 10560/12500 [46:52<08:36,  3.75it/s]
predict:  84%|████████▍ | 10561/12500 [46:52<08:37,  3.75it/s]
predict:  84%|████████▍ | 10562/12500 [46:52<08:35,  3.76it/s]
predict:  85%|████████▍ | 10563/12500 [46:53<08:36,  3.75it/s]
predict:  85%|████████▍ | 10564/12500 [46:53<08:34,  3.76it/s]
predict:  85%|████████▍ | 10565/12500 [46:53<08:33,  3.77it/s]
predict:  85%|████████▍ | 10566/12500 [46:53<08:32,  3.77it/s]
predict:  85%|████████▍ | 10567/12500 [46:54<08:32,  3.77it/s]
predict:  85%|████████▍ | 10568/12500 [46:54<08:34,  3.76it/s]
predict:  85%|████████▍ | 10569/12500 [46:54<08:33,  3.76it/s]
predict:  85%|████████▍ | 10570/12500 [46:55<08:34,  3.75it/s]
predict:  85%|████████▍ | 10571/12500 [46:55<08:34,  3.75it/s]
predict:  85%|████████▍ | 10572/12500 [46:55<08:34,  3.75it/s]
predict:  85%|████████▍ | 10573/12500 [46:55<08:33,  3.76it/s]
predict:  85%|████████▍ | 10574/12500 [46:56<08:34,  3.74it/s]
predict:  85%|████████▍ | 10575/12500 [46:56<08:35,  3.74it/s]
predict:  85%|████████▍ | 10576/12500 [46:56<08:35,  3.73it/s]
predict:  85%|████████▍ | 10577/12500 [46:56<08:35,  3.73it/s]
predict:  85%|████████▍ | 10578/12500 [46:57<08:33,  3.75it/s]
predict:  85%|████████▍ | 10579/12500 [46:57<08:31,  3.76it/s]
predict:  85%|████████▍ | 10580/12500 [46:57<08:31,  3.75it/s]
predict:  85%|████████▍ | 10581/12500 [46:57<08:30,  3.76it/s]
predict:  85%|████████▍ | 10582/12500 [46:58<08:28,  3.77it/s]
predict:  85%|████████▍ | 10583/12500 [46:58<08:28,  3.77it/s]
predict:  85%|████████▍ | 10584/12500 [46:58<08:27,  3.77it/s]
predict:  85%|████████▍ | 10585/12500 [46:59<08:26,  3.78it/s]
predict:  85%|████████▍ | 10586/12500 [46:59<08:26,  3.78it/s]
predict:  85%|████████▍ | 10587/12500 [46:59<08:28,  3.76it/s]
predict:  85%|████████▍ | 10588/12500 [46:59<08:26,  3.77it/s]
predict:  85%|████████▍ | 10589/12500 [47:00<08:24,  3.79it/s]
predict:  85%|████████▍ | 10590/12500 [47:00<08:25,  3.78it/s]
predict:  85%|████████▍ | 10591/12500 [47:00<08:24,  3.79it/s]
predict:  85%|████████▍ | 10592/12500 [47:00<08:23,  3.79it/s]
predict:  85%|████████▍ | 10593/12500 [47:01<08:22,  3.80it/s]
predict:  85%|████████▍ | 10594/12500 [47:01<08:22,  3.79it/s]
predict:  85%|████████▍ | 10595/12500 [47:01<08:25,  3.77it/s]
predict:  85%|████████▍ | 10596/12500 [47:01<08:26,  3.76it/s]
predict:  85%|████████▍ | 10597/12500 [47:02<08:29,  3.74it/s]
predict:  85%|████████▍ | 10598/12500 [47:02<08:27,  3.75it/s]
predict:  85%|████████▍ | 10599/12500 [47:02<08:28,  3.74it/s]
predict:  85%|████████▍ | 10600/12500 [47:03<08:28,  3.74it/s]
predict:  85%|████████▍ | 10601/12500 [47:03<08:26,  3.75it/s]
predict:  85%|████████▍ | 10602/12500 [47:03<08:23,  3.77it/s]
predict:  85%|████████▍ | 10603/12500 [47:03<08:24,  3.76it/s]
predict:  85%|████████▍ | 10604/12500 [47:04<08:25,  3.75it/s]
predict:  85%|████████▍ | 10605/12500 [47:04<08:26,  3.74it/s]
predict:  85%|████████▍ | 10606/12500 [47:04<08:26,  3.74it/s]
predict:  85%|████████▍ | 10607/12500 [47:04<08:24,  3.75it/s]
predict:  85%|████████▍ | 10608/12500 [47:05<08:25,  3.75it/s]
predict:  85%|████████▍ | 10609/12500 [47:05<08:23,  3.76it/s]
predict:  85%|████████▍ | 10610/12500 [47:05<08:22,  3.76it/s]
predict:  85%|████████▍ | 10611/12500 [47:05<08:23,  3.75it/s]
predict:  85%|████████▍ | 10612/12500 [47:06<08:24,  3.74it/s]
predict:  85%|████████▍ | 10613/12500 [47:06<08:22,  3.75it/s]
predict:  85%|████████▍ | 10614/12500 [47:06<08:23,  3.75it/s]
predict:  85%|████████▍ | 10615/12500 [47:07<08:21,  3.76it/s]
predict:  85%|████████▍ | 10616/12500 [47:07<08:22,  3.75it/s]
predict:  85%|████████▍ | 10617/12500 [47:07<08:23,  3.74it/s]
predict:  85%|████████▍ | 10618/12500 [47:07<08:24,  3.73it/s]
predict:  85%|████████▍ | 10619/12500 [47:08<08:22,  3.74it/s]
predict:  85%|████████▍ | 10620/12500 [47:08<08:19,  3.76it/s]
predict:  85%|████████▍ | 10621/12500 [47:08<08:21,  3.75it/s]
predict:  85%|████████▍ | 10622/12500 [47:08<08:19,  3.76it/s]
predict:  85%|████████▍ | 10623/12500 [47:09<08:18,  3.76it/s]
predict:  85%|████████▍ | 10624/12500 [47:09<08:17,  3.77it/s]
predict:  85%|████████▌ | 10625/12500 [47:09<08:18,  3.76it/s]
predict:  85%|████████▌ | 10626/12500 [47:09<08:17,  3.76it/s]
predict:  85%|████████▌ | 10627/12500 [47:10<08:17,  3.77it/s]
predict:  85%|████████▌ | 10628/12500 [47:10<08:16,  3.77it/s]
predict:  85%|████████▌ | 10629/12500 [47:10<08:18,  3.75it/s]
predict:  85%|████████▌ | 10630/12500 [47:11<08:17,  3.76it/s]
predict:  85%|████████▌ | 10631/12500 [47:11<08:16,  3.76it/s]
predict:  85%|████████▌ | 10632/12500 [47:11<08:15,  3.77it/s]
predict:  85%|████████▌ | 10633/12500 [47:11<08:15,  3.77it/s]
predict:  85%|████████▌ | 10634/12500 [47:12<08:16,  3.76it/s]
predict:  85%|████████▌ | 10635/12500 [47:12<08:15,  3.76it/s]
predict:  85%|████████▌ | 10636/12500 [47:12<08:14,  3.77it/s]
predict:  85%|████████▌ | 10637/12500 [47:12<08:13,  3.77it/s]
predict:  85%|████████▌ | 10638/12500 [47:13<08:13,  3.77it/s]
predict:  85%|████████▌ | 10639/12500 [47:13<08:15,  3.75it/s]
predict:  85%|████████▌ | 10640/12500 [47:13<08:16,  3.75it/s]
predict:  85%|████████▌ | 10641/12500 [47:13<08:15,  3.75it/s]
predict:  85%|████████▌ | 10642/12500 [47:14<08:15,  3.75it/s]
predict:  85%|████████▌ | 10643/12500 [47:14<08:16,  3.74it/s]
predict:  85%|████████▌ | 10644/12500 [47:14<08:16,  3.74it/s]
predict:  85%|████████▌ | 10645/12500 [47:15<08:14,  3.75it/s]
predict:  85%|████████▌ | 10646/12500 [47:15<08:13,  3.76it/s]
predict:  85%|████████▌ | 10647/12500 [47:15<08:14,  3.75it/s]
predict:  85%|████████▌ | 10648/12500 [47:15<08:15,  3.74it/s]
predict:  85%|████████▌ | 10649/12500 [47:16<08:15,  3.73it/s]
predict:  85%|████████▌ | 10650/12500 [47:16<08:15,  3.74it/s]
predict:  85%|████████▌ | 10651/12500 [47:16<08:13,  3.75it/s]
predict:  85%|████████▌ | 10652/12500 [47:16<08:13,  3.74it/s]
predict:  85%|████████▌ | 10653/12500 [47:17<08:13,  3.74it/s]
predict:  85%|████████▌ | 10654/12500 [47:17<08:11,  3.76it/s]
predict:  85%|████████▌ | 10655/12500 [47:17<08:08,  3.78it/s]
predict:  85%|████████▌ | 10656/12500 [47:17<08:10,  3.76it/s]
predict:  85%|████████▌ | 10657/12500 [47:18<08:09,  3.76it/s]
predict:  85%|████████▌ | 10658/12500 [47:18<08:11,  3.75it/s]
predict:  85%|████████▌ | 10659/12500 [47:18<08:11,  3.75it/s]
predict:  85%|████████▌ | 10660/12500 [47:19<08:09,  3.76it/s]
predict:  85%|████████▌ | 10661/12500 [47:19<08:11,  3.74it/s]
predict:  85%|████████▌ | 10662/12500 [47:19<08:11,  3.74it/s]
predict:  85%|████████▌ | 10663/12500 [47:19<08:11,  3.74it/s]
predict:  85%|████████▌ | 10664/12500 [47:20<08:11,  3.73it/s]
predict:  85%|████████▌ | 10665/12500 [47:20<08:12,  3.73it/s]
predict:  85%|████████▌ | 10666/12500 [47:20<08:10,  3.74it/s]
predict:  85%|████████▌ | 10667/12500 [47:20<08:08,  3.75it/s]
predict:  85%|████████▌ | 10668/12500 [47:21<08:09,  3.74it/s]
predict:  85%|████████▌ | 10669/12500 [47:21<08:07,  3.76it/s]
predict:  85%|████████▌ | 10670/12500 [47:21<08:06,  3.76it/s]
predict:  85%|████████▌ | 10671/12500 [47:21<08:05,  3.77it/s]
predict:  85%|████████▌ | 10672/12500 [47:22<08:02,  3.79it/s]
predict:  85%|████████▌ | 10673/12500 [47:22<08:02,  3.79it/s]
predict:  85%|████████▌ | 10674/12500 [47:22<08:04,  3.77it/s]
predict:  85%|████████▌ | 10675/12500 [47:22<08:03,  3.77it/s]
predict:  85%|████████▌ | 10676/12500 [47:23<08:05,  3.76it/s]
predict:  85%|████████▌ | 10677/12500 [47:23<08:05,  3.75it/s]
predict:  85%|████████▌ | 10678/12500 [47:23<08:06,  3.74it/s]
predict:  85%|████████▌ | 10679/12500 [47:24<08:05,  3.75it/s]
predict:  85%|████████▌ | 10680/12500 [47:24<08:03,  3.76it/s]
predict:  85%|████████▌ | 10681/12500 [47:24<08:04,  3.75it/s]
predict:  85%|████████▌ | 10682/12500 [47:24<08:05,  3.74it/s]
predict:  85%|████████▌ | 10683/12500 [47:25<08:04,  3.75it/s]
predict:  85%|████████▌ | 10684/12500 [47:25<08:04,  3.75it/s]
predict:  85%|████████▌ | 10685/12500 [47:25<08:04,  3.74it/s]
predict:  85%|████████▌ | 10686/12500 [47:25<08:03,  3.75it/s]
predict:  85%|████████▌ | 10687/12500 [47:26<08:02,  3.76it/s]
predict:  86%|████████▌ | 10688/12500 [47:26<08:01,  3.76it/s]
predict:  86%|████████▌ | 10689/12500 [47:26<08:02,  3.76it/s]
predict:  86%|████████▌ | 10690/12500 [47:26<08:00,  3.76it/s]
predict:  86%|████████▌ | 10691/12500 [47:27<08:02,  3.75it/s]
predict:  86%|████████▌ | 10692/12500 [47:27<08:03,  3.74it/s]
predict:  86%|████████▌ | 10693/12500 [47:27<08:01,  3.75it/s]
predict:  86%|████████▌ | 10694/12500 [47:28<08:00,  3.76it/s]
predict:  86%|████████▌ | 10695/12500 [47:28<07:59,  3.77it/s]
predict:  86%|████████▌ | 10696/12500 [47:28<08:00,  3.75it/s]
predict:  86%|████████▌ | 10697/12500 [47:28<07:58,  3.77it/s]
predict:  86%|████████▌ | 10698/12500 [47:29<07:58,  3.77it/s]
predict:  86%|████████▌ | 10699/12500 [47:29<07:57,  3.77it/s]
predict:  86%|████████▌ | 10700/12500 [47:29<07:57,  3.77it/s]
predict:  86%|████████▌ | 10701/12500 [47:29<07:57,  3.77it/s]
predict:  86%|████████▌ | 10702/12500 [47:30<07:58,  3.76it/s]
predict:  86%|████████▌ | 10703/12500 [47:30<07:57,  3.76it/s]
predict:  86%|████████▌ | 10704/12500 [47:30<07:58,  3.75it/s]
predict:  86%|████████▌ | 10705/12500 [47:30<07:57,  3.76it/s]
predict:  86%|████████▌ | 10706/12500 [47:31<07:58,  3.75it/s]
predict:  86%|████████▌ | 10707/12500 [47:31<07:55,  3.77it/s]
predict:  86%|████████▌ | 10708/12500 [47:31<07:56,  3.76it/s]
predict:  86%|████████▌ | 10709/12500 [47:32<07:57,  3.75it/s]
predict:  86%|████████▌ | 10710/12500 [47:32<07:56,  3.76it/s]
predict:  86%|████████▌ | 10711/12500 [47:32<07:57,  3.74it/s]
predict:  86%|████████▌ | 10712/12500 [47:32<07:56,  3.75it/s]
